(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.000    0.000    0.001    0.000 __init__.py:1396(has_metadata)
        1    0.000    0.000    0.000    0.000 pathlib.py:538(PurePath)
      118    0.000    0.000    0.000    0.000 __init__.py:359(<genexpr>)
      108    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
      364    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        9    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.008    0.004 subprocess.py:1(<module>)
    54/10    0.000    0.000    0.001    0.000 pyparsing.py:3762(streamline)
       26    0.000    0.000    0.002    0.000 pyparsing.py:1047(extract_stack)
        8    0.000    0.000    0.001    0.000 message.py:451(items)
       83    0.000    0.000    0.000    0.000 __init__.py:430(_replace)
       24    0.000    0.000    0.001    0.000 cookiejar.py:1005(set_ok_path)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
       14    0.000    0.000    0.000    0.000 lib.py:237(deserialize)
        1    0.000    0.000    0.088    0.088 db.py:1(<module>)
      138    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
        2    0.000    0.000    0.020    0.010 connection.py:1(<module>)
       16    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
       16    0.000    0.000    0.000    0.000 shlex.py:72(push_token)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        8    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
        1    0.000    0.000    0.000    0.000 <string>:23(Shell)
       16    0.000    0.000    0.000    0.000 cookies.py:542(merge_cookies)
       20    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        8    0.000    0.000    0.002    0.000 connectionpool.py:914(__init__)
       16    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
        1    0.000    0.000    0.008    0.008 cookiejar.py:1(<module>)
        8    0.000    0.000    0.429    0.054 ssl.py:506(wrap_socket)
        1    0.000    0.000    0.023    0.023 connectionpool.py:1(<module>)
        6    0.000    0.000    0.002    0.000 adapter.py:196(_get_session)
       24    0.000    0.000    0.000    0.000 cookiejar.py:460(strip_quotes)
       12    0.000    0.000    0.000    0.000 enum.py:749(__str__)
        1    0.000    0.000    0.000    0.000 compiler.py:555(SQLCompiler)
      200    0.000    0.000    0.000    0.000 enum.py:801(value)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
       18    0.000    0.000    0.000    0.000 univ.py:1841(setComponentByPosition)
       90    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      258    0.000    0.000    0.000    0.000 namedtype.py:555(namedTypes)
        1    0.000    0.000    0.000    0.000 adapter.py:1(<module>)
       56    0.000    0.000    0.000    0.000 attr.py:158(_assign_cls_collection)
       16    0.000    0.000    0.000    0.000 inspect.py:2630(__init__)
        6    0.000    0.000    0.000    0.000 base.py:581(clone)
        8    0.000    0.000    0.000    0.000 client.py:429(flush)
       62    0.000    0.000    0.000    0.000 client.py:1007(_output)
        9    0.000    0.000    0.000    0.000 cursor.py:438(_colnames_from_description)
       10    0.000    0.000    0.000    0.000 univ.py:2510(setComponentByPosition)
       36    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        6    0.000    0.000    0.006    0.001 sessions.py:794(close)
        1    0.000    0.000    0.244    0.244 create.py:19(create_engine)
       31    0.000    0.000    0.000    0.000 fields.py:225(format)
   136/92    0.000    0.000    0.000    0.000 markers.py:171(<genexpr>)
       96    0.000    0.000    0.000    0.000 namedval.py:138(__getitem__)
        8    0.000    0.000    0.002    0.000 poolmanager.py:248(connection_from_context)
      292    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        2    0.000    0.000    0.375    0.188 _client.py:156(_token_endpoint_request)
       10    0.000    0.000    0.004    0.000 result.py:381(iterrows)
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
        8    0.000    0.000    0.000    0.000 response.py:686(closed)
        8    0.000    0.000    0.004    0.000 poolmanager.py:287(connection_from_url)
        3    0.000    0.000    0.011    0.004 api.py:1(<module>)
       20    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        8    0.000    0.000    0.000    0.000 ssl.py:613(options)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1468(__init__)
       24    0.000    0.000    0.001    0.000 cookiejar.py:637(eff_request_host)
      172    0.000    0.000    0.000    0.000 pyparsing.py:3188(parseImpl)
        8    0.000    0.000    0.000    0.000 parse.py:411(_splitnetloc)
        1    0.000    0.000    0.000    0.000 default_comparator.py:1(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
       36    0.000    0.000    0.000    0.000 pathlib.py:613(_make_child)
        8    0.000    0.000    0.000    0.000 connection.py:297(__init__)
      285    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
       28    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
      113    0.000    0.000    0.000    0.000 markers.py:78(serialize)
       42    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        8    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
       12    0.000    0.000    0.130    0.011 __init__.py:3013(_dep_map)
        8    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.026    0.005 exceptions.py:1(<module>)
      416    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       56    0.000    0.000    0.000    0.000 typing.py:1230(__hash__)
        1    0.000    0.000    0.028    0.028 base_events.py:1(<module>)
       35    0.000    0.000    0.000    0.000 __init__.py:905(_normalized_name)
        1    0.000    0.000    0.000    0.000 vt.py:1(<module>)
      344    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        9    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 key.py:173(unblind)
    78/51    0.000    0.000    0.002    0.000 typing.py:400(__getitem__)
       26    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        8    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.011    0.011 zipfile.py:1(<module>)
        8    0.000    0.000    0.000    0.000 sysconfig.py:197(_subst_vars)
        8    0.000    0.000    0.000    0.000 models.py:795(iter_content)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
      372    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        8    0.000    0.000    0.000    0.000 response.py:149(_get_decoder)
        6    0.000    0.000    0.000    0.000 parse.py:909(<listcomp>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:536(_split_addr_prefix)
        1    0.000    0.000    0.013    0.013 platform.py:1(<module>)
        8    0.000    0.000    0.000    0.000 row.py:315(__repr__)
      145    0.000    0.000    0.000    0.000 namedval.py:145(__len__)
        2    0.000    0.000    0.000    0.000 default.py:1515(_setup_dml_or_text_result)
        3    0.000    0.000    0.000    0.000 {method 'setexectrace' of 'apsw.Cursor' objects}
       10    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        8    0.000    0.000    0.000    0.000 util.py:496(__repr__)
      249    0.000    0.000    0.000    0.000 compat.py:376(<lambda>)
      106    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 models.py:85(path_url)
        2    0.000    0.000    0.087    0.043 service_account.py:367(_make_authorization_grant_assertion)
       20    0.000    0.000    0.000    0.000 message.py:303(set_payload)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
      201    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
      239    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      203    0.000    0.000    0.000    0.000 langhelpers.py:563(<lambda>)
       10    0.000    0.000    0.000    0.000 adapter.py:434(<genexpr>)
        8    0.000    0.000    0.000    0.000 connection.py:323(set_cert)
       19    0.000    0.000    0.001    0.000 __init__.py:2185(_handle_ns)
        8    0.000    0.000    0.002    0.000 poolmanager.py:225(connection_from_host)
        2    0.000    0.000    1.074    0.537 vt.py:418(Filter)
        1    0.000    0.000    0.000    0.000 connection.py:119(_has_ipv6)
       17    0.000    0.000    0.000    0.000 deprecations.py:315(<dictcomp>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        8    0.000    0.000    0.000    0.000 client.py:383(_check_close)
       79    0.000    0.000    0.001    0.000 markers.py:306(__str__)
        8    0.000    0.000    0.000    0.000 fnmatch.py:25(fnmatch)
       92    0.000    0.000    0.000    0.000 base.py:452(prettyPrint)
        6    0.000    0.000    0.000    0.000 retry.py:340(from_int)
        2    0.000    0.000    0.000    0.000 lib.py:82(get_url)
        2    0.000    0.000    0.000    0.000 pem.py:44(<listcomp>)
       26    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
       49    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       72    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
      143    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        8    0.000    0.000    0.000    0.000 response.py:280(release_conn)
        8    0.000    0.000    0.000    0.000 connectionpool.py:75(__init__)
       10    0.000    0.000    0.004    0.000 __init__.py:638(<genexpr>)
        2    0.000    0.000    0.000    0.000 cursor.py:1238(__init__)
      256    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        8    0.000    0.000    0.000    0.000 connection.py:208(putrequest)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       25    0.000    0.000    0.000    0.000 lib.py:251(get_value_from_cell)
       25    0.000    0.000    0.000    0.000 util.py:471(trunc)
       12    0.000    0.000    0.006    0.001 poolmanager.py:216(clear)
        2    0.000    0.000    0.087    0.043 jwt.py:76(encode)
        3    0.000    0.000    0.000    0.000 response.py:1(<module>)
       35    0.000    0.000    0.001    0.000 pathlib.py:1127(read_text)
       35    0.000    0.000    0.001    0.000 __init__.py:2288(fixup_namespace_packages)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cursor.py:155(__init__)
       95    0.000    0.000    0.001    0.000 __init__.py:1393(_get_metadata_path)
        6    0.000    0.000    0.000    0.000 encoder.py:182(encode)
       22    0.000    0.000    0.000    0.000 base.py:28(consume)
       52    0.000    0.000    0.000    0.000 _internal_utils.py:23(to_native_string)
     22/6    0.000    0.000    0.000    0.000 univ.py:1748(getComponentByPosition)
       24    0.000    0.000    0.000    0.000 cookies.py:43(get_host)
       78    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
        1    0.000    0.000    0.237    0.237 gsheets.py:1(<module>)
        6    0.000    0.000    0.000    0.000 credentials.py:101(apply)
        8    0.000    0.000    0.000    0.000 socket.py:488(_decref_socketios)
        3    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       20    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        8    0.000    0.000    0.000    0.000 parse.py:644(unquote)
        6    0.000    0.000    0.006    0.001 requests.py:152(__del__)
       24    0.000    0.000    0.000    0.000 connection.py:132(host)
        7    0.000    0.000    0.000    0.000 visitors.py:161(__init__)
        8    0.000    0.000    0.001    0.000 url.py:323(_encode_target)
       15    0.000    0.000    0.000    0.000 fields.py:250(parse)
        1    0.000    0.000    0.017    0.017 rfc2251.py:1(<module>)
      174    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      128    0.000    0.000    0.000    0.000 base.py:318(__hash__)
       61    0.000    0.000    0.001    0.000 pyparsing.py:3292(<listcomp>)
    36/11    0.000    0.000    0.002    0.000 pyparsing.py:3743(leaveWhitespace)
   145/42    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        7    0.000    0.000    0.000    0.000 fields.py:36(__init__)
      218    0.000    0.000    0.000    0.000 __init__.py:3131(__hash__)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        2    0.000    0.000    2.619    1.309 vt.py:228(Create)
        1    0.000    0.000    0.007    0.007 cd.py:1(<module>)
       31    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
      5/4    0.000    0.000    0.000    0.000 registry.py:202(listen)
       33    0.000    0.000    0.000    0.000 util.py:499(<genexpr>)
        3    0.000    0.000    0.002    0.001 core.py:1(<module>)
       30    0.000    0.000    0.000    0.000 adapters.py:74(__init__)
      122    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
       22    0.000    0.000    0.001    0.000 specifiers.py:784(contains)
      203    0.000    0.000    0.000    0.000 langhelpers.py:572(<lambda>)
        7    0.000    0.000    0.000    0.000 type_api.py:690(_cached_result_processor)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       24    0.000    0.000    0.000    0.000 sessions.py:84(<listcomp>)
        8    0.000    0.000    0.000    0.000 _helpers.py:67(utcnow)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
